epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,35.5871,1.68354,8.75099,0.67036,1.59599,2.00633,0.74179,0.95238,0.86538,0.25426,0,0,0,0,2.42907,8.66809,0.58674,4.63682,4.02212,0.000649123,0.000649123,0.000649123
2,56.2304,1.34958,7.01337,0.5551,0.84377,1.67307,0.90232,0.96825,0.93674,0.48842,0.00457,0.00529,2e-05,0,1.68694,9.76005,0.30856,3.21608,2.39378,0.00130928,0.00130928,0.00130928
3,74.3721,1.37509,6.0303,0.45304,0.86656,1.69047,0.91367,0.97354,0.9133,0.48802,0.08086,0.08466,0.00739,0.00126,1.56584,7.89394,0.20923,2.26089,2.24681,0.00196283,0.00196283,0.00196283
4,92.779,1.3408,5.43194,0.38146,0.86768,1.64894,0.85507,0.81481,0.88212,0.28752,0.17665,0.18519,0.04165,0.00851,2.3513,7.78078,0.16891,4.6049,2.80135,0.0019703,0.0019703,0.0019703
5,110.38,1.33432,4.51756,0.32597,0.84552,1.65118,0.97872,0.97884,0.98453,0.57292,0.23694,0.2381,0.06558,0.01185,1.43824,6.05526,0.14112,0.78093,1.97288,0.0019604,0.0019604,0.0019604
6,126.4,1.25962,4.39096,0.29243,0.78847,1.60541,0.97888,0.98112,0.98474,0.53034,0.31035,0.31217,0.10649,0.02138,1.56629,4.98744,0.13033,0.74668,2.12829,0.0019505,0.0019505,0.0019505
7,142.33,1.2178,3.73352,0.26981,0.76129,1.57005,0.9982,0.98413,0.985,0.54251,0.77274,0.7619,0.59265,0.22946,1.47697,2.80913,0.14847,0.70725,1.97151,0.0019406,0.0019406,0.0019406
8,159.261,1.24541,3.65666,0.26739,0.75814,1.56219,0.99716,0.98413,0.985,0.5396,0.83613,0.8254,0.72935,0.25454,1.49999,2.78769,0.12105,0.88172,2.03808,0.0019307,0.0019307,0.0019307
9,175.512,1.20951,3.39832,0.24685,0.72235,1.57381,0.99578,0.98413,0.98944,0.63264,0.89461,0.8836,0.83967,0.34319,1.24302,2.54469,0.12565,0.62491,1.7225,0.0019208,0.0019208,0.0019208
10,197.81,1.22481,3.32772,0.24131,0.74209,1.56172,0.98384,0.98413,0.98468,0.61661,0.96038,0.94709,0.93175,0.4349,1.29245,2.35787,0.13841,0.5895,1.77227,0.0019109,0.0019109,0.0019109
11,219.723,1.18664,3.01033,0.23393,0.72564,1.55079,0.99877,0.98413,0.985,0.63957,0.86448,0.85185,0.77295,0.3599,1.21322,2.38621,0.13406,0.61627,1.64282,0.001901,0.001901,0.001901
12,238.098,1.19638,3.22737,0.22924,0.70271,1.52881,0.99148,0.98413,0.98495,0.67447,0.97631,0.96825,0.96102,0.50322,1.14111,1.65152,0.11703,0.68987,1.60621,0.0018911,0.0018911,0.0018911
13,258.199,1.18706,2.97193,0.2239,0.68848,1.52397,0.99707,0.98413,0.985,0.62712,0.96002,0.94709,0.92827,0.48594,1.28221,2.0087,0.12188,0.56513,1.73412,0.0018812,0.0018812,0.0018812
14,277.308,1.17633,2.74128,0.22174,0.67652,1.52323,0.99931,0.98413,0.985,0.63658,0.97782,0.96296,0.9579,0.63155,1.23017,1.42701,0.12927,0.50304,1.7239,0.0018713,0.0018713,0.0018713
15,291.696,1.16567,2.75267,0.21441,0.67812,1.51057,0.99992,0.98413,0.985,0.63149,0.98818,0.96825,0.9578,0.62836,1.2427,1.28182,0.12643,0.52376,1.73476,0.0018614,0.0018614,0.0018614
16,303.511,1.15254,2.81706,0.21469,0.67153,1.49773,0.99944,0.98413,0.985,0.65231,0.97298,0.95767,0.94521,0.60289,1.18089,1.4105,0.13565,0.53274,1.66376,0.0018515,0.0018515,0.0018515
17,317.187,1.15396,2.64226,0.21292,0.66539,1.49819,0.99888,0.98413,0.985,0.6606,0.94584,0.93122,0.91755,0.53465,1.17568,1.49691,0.13578,0.52115,1.64726,0.0018416,0.0018416,0.0018416
18,341.696,1.13132,2.48227,0.21067,0.65771,1.48423,0.99872,0.98413,0.985,0.68611,0.97187,0.95767,0.94745,0.5423,1.10991,1.5881,0.12512,0.48635,1.59168,0.0018317,0.0018317,0.0018317
19,362.452,1.13974,2.58023,0.20627,0.64754,1.48461,0.99603,0.98413,0.985,0.69733,0.97996,0.96825,0.95194,0.59687,1.09529,1.1834,0.13112,0.5001,1.53782,0.0018218,0.0018218,0.0018218
20,384.389,1.10874,2.44275,0.20497,0.62987,1.4702,1,0.9831,0.985,0.69097,0.98253,0.96296,0.95407,0.53841,1.1222,1.48839,0.12264,0.48493,1.54947,0.0018119,0.0018119,0.0018119
21,410.49,1.09507,2.30297,0.20586,0.61492,1.46102,0.99963,0.98413,0.985,0.66901,0.98888,0.97354,0.97396,0.67964,1.13636,1.20386,0.13048,0.46663,1.59949,0.001802,0.001802,0.001802
22,437.055,1.10372,2.26015,0.20219,0.60871,1.47728,0.99934,0.98413,0.985,0.68912,0.98343,0.96825,0.96211,0.6712,1.08929,1.11776,0.13423,0.44015,1.54393,0.0017921,0.0017921,0.0017921
23,459.123,1.09984,2.22657,0.19746,0.6226,1.45815,0.99957,0.98413,0.985,0.67394,0.98882,0.97354,0.96758,0.72642,1.11791,1.00811,0.12948,0.47409,1.59094,0.0017822,0.0017822,0.0017822
24,480.133,1.10166,2.33495,0.19892,0.63439,1.46609,0.9994,0.98413,0.985,0.68478,0.98865,0.97354,0.96832,0.68639,1.10157,1.05897,0.13098,0.46633,1.57759,0.0017723,0.0017723,0.0017723
25,501.104,1.12983,2.24549,0.20069,0.60727,1.48536,0.99357,0.98413,0.98489,0.67534,0.97754,0.96825,0.9625,0.60833,1.11997,1.32033,0.13091,0.49881,1.58232,0.0017624,0.0017624,0.0017624
26,524.964,1.0802,2.10095,0.20017,0.60684,1.43783,0.99911,0.98413,0.985,0.63753,0.9831,0.96825,0.95884,0.67584,1.24653,1.14191,0.13263,0.47989,1.72338,0.0017525,0.0017525,0.0017525
27,545.915,1.09611,2.15723,0.19918,0.59066,1.44537,0.99962,0.98413,0.985,0.70904,0.98887,0.97354,0.97257,0.69594,1.00812,1.2162,0.14726,0.44736,1.47728,0.0017426,0.0017426,0.0017426
28,564.178,1.09143,2.0337,0.19763,0.59454,1.44844,1,0.98402,0.985,0.68648,0.99318,0.97354,0.97386,0.71767,1.09207,0.99773,0.13014,0.45335,1.54823,0.0017327,0.0017327,0.0017327
29,582.553,1.07071,2.09883,0.19457,0.59822,1.44374,0.99949,0.98413,0.985,0.65811,0.99412,0.97884,0.97414,0.69581,1.15265,1.1055,0.1299,0.45488,1.59209,0.0017228,0.0017228,0.0017228
30,602.143,1.04809,1.97125,0.19436,0.56939,1.41617,0.99963,0.98413,0.985,0.6963,0.99063,0.97354,0.97316,0.72004,1.04366,1.03033,0.13432,0.45014,1.50802,0.0017129,0.0017129,0.0017129
31,623.728,1.06332,1.99037,0.19763,0.59243,1.42209,0.99947,0.98413,0.985,0.67904,0.98887,0.97354,0.97376,0.77401,1.0969,0.90299,0.13731,0.42989,1.55035,0.001703,0.001703,0.001703
32,644.305,1.0649,1.86183,0.19657,0.59532,1.44532,0.99963,0.98413,0.985,0.67864,0.99426,0.97884,0.97226,0.72077,1.11668,1.03309,0.14907,0.44613,1.56083,0.0016931,0.0016931,0.0016931
33,664.766,1.05846,2.02027,0.19131,0.58861,1.42297,0.99911,0.98413,0.985,0.68328,0.98948,0.97354,0.97478,0.72037,1.12216,1.04155,0.128,0.49343,1.54189,0.0016832,0.0016832,0.0016832
34,684.2,1.02974,1.89106,0.19211,0.57209,1.42704,0.99958,0.98413,0.985,0.66666,0.98883,0.97354,0.97366,0.71475,1.14544,1.02105,0.13069,0.47573,1.58747,0.0016733,0.0016733,0.0016733
35,704.642,1.02836,1.88013,0.19154,0.56768,1.42869,0.99958,0.98413,0.985,0.69409,0.9942,0.97884,0.97129,0.76083,1.08365,0.87362,0.12923,0.42406,1.5363,0.0016634,0.0016634,0.0016634
36,725.779,1.04122,1.83554,0.18826,0.57085,1.41463,0.99961,0.98413,0.985,0.6912,0.99424,0.97884,0.97102,0.75343,1.09121,0.95145,0.1336,0.44012,1.54075,0.0016535,0.0016535,0.0016535
37,745.496,1.02882,1.90599,0.18849,0.5575,1.40486,0.99883,0.98413,0.985,0.6866,0.98867,0.97354,0.97116,0.74588,1.06342,0.96384,0.13591,0.4061,1.51762,0.0016436,0.0016436,0.0016436
38,765.287,1.00424,1.74197,0.18627,0.55236,1.39371,0.99882,0.98413,0.985,0.69091,0.98808,0.97354,0.97391,0.74056,1.06674,0.98551,0.13328,0.45782,1.51914,0.0016337,0.0016337,0.0016337
39,786.016,1.03553,1.7268,0.18784,0.56928,1.40357,0.99962,0.98413,0.985,0.72248,0.99425,0.97884,0.97387,0.74982,0.99256,0.90529,0.13165,0.4098,1.43034,0.0016238,0.0016238,0.0016238
40,813.719,1.06197,1.70458,0.17985,0.57448,1.42681,0.9995,0.98413,0.985,0.70922,0.98364,0.96825,0.9632,0.70574,1.02342,0.97669,0.12711,0.42535,1.47128,0.0016139,0.0016139,0.0016139
41,833.592,1.00412,1.71803,0.1864,0.55926,1.39419,0.99966,0.98413,0.985,0.70915,0.98912,0.97354,0.9737,0.7572,1.01993,0.86002,0.12536,0.40996,1.46611,0.001604,0.001604,0.001604
42,851.738,1.01944,1.65218,0.18195,0.53939,1.39863,0.99966,0.98413,0.985,0.72455,0.99427,0.97884,0.97435,0.7555,0.98315,0.91638,0.13222,0.4055,1.43341,0.0015941,0.0015941,0.0015941
43,872.654,1.0463,1.71811,0.18225,0.57047,1.40581,0.99956,0.98413,0.985,0.69151,0.99418,0.97884,0.9722,0.72634,1.0749,0.97243,0.12926,0.4434,1.52007,0.0015842,0.0015842,0.0015842
44,895.219,0.99673,1.64193,0.18447,0.54267,1.39487,0.99966,0.98413,0.985,0.70714,0.98963,0.97354,0.97149,0.72557,1.05356,1.01668,0.13186,0.42319,1.49682,0.0015743,0.0015743,0.0015743
45,916.419,1.03119,1.62216,0.18275,0.54726,1.41173,0.99953,0.98413,0.985,0.71353,0.98889,0.97354,0.97359,0.76351,0.99968,0.83701,0.13382,0.40314,1.46799,0.0015644,0.0015644,0.0015644
46,928.916,1.00581,1.84464,0.18328,0.54204,1.37512,0.99953,0.98413,0.985,0.67927,0.98903,0.97354,0.97403,0.72222,1.09628,0.94139,0.132,0.45108,1.54567,0.0015545,0.0015545,0.0015545
47,940.736,0.99805,1.63258,0.18132,0.53545,1.38625,0.99962,0.98413,0.985,0.71982,0.99106,0.97354,0.97349,0.75051,0.98623,0.88794,0.13225,0.40389,1.44469,0.0015446,0.0015446,0.0015446
48,959.152,1.02089,1.60081,0.1794,0.54689,1.38327,0.99964,0.98413,0.985,0.72433,0.9889,0.97354,0.97367,0.75549,1.01175,0.89367,0.12757,0.40514,1.45897,0.0015347,0.0015347,0.0015347
49,975.514,0.99522,1.61989,0.17543,0.54302,1.38041,0.99961,0.98413,0.985,0.72111,0.99423,0.97884,0.97161,0.73502,0.95769,0.90137,0.12638,0.40216,1.409,0.0015248,0.0015248,0.0015248
50,987.243,1.00976,1.57762,0.18164,0.53552,1.38094,0.99965,0.98413,0.985,0.69747,0.99428,0.97884,0.97462,0.78784,1.06913,0.80474,0.12109,0.409,1.50774,0.0015149,0.0015149,0.0015149
51,1010.54,0.99721,1.62342,0.1774,0.54348,1.38634,0.99961,0.98413,0.985,0.69991,0.98886,0.97354,0.97258,0.78166,1.06767,0.83106,0.1344,0.40473,1.52274,0.001505,0.001505,0.001505
52,1032.43,0.98996,1.57625,0.18049,0.51603,1.38079,0.99634,0.98413,0.985,0.71642,0.98599,0.97354,0.97241,0.78196,1.00673,0.81518,0.13216,0.41427,1.45858,0.0014951,0.0014951,0.0014951
53,1055.53,0.98024,1.44431,0.17803,0.51063,1.36484,0.99961,0.98413,0.985,0.72597,0.98945,0.97354,0.97149,0.7543,0.95797,0.89446,0.12768,0.37821,1.41142,0.0014852,0.0014852,0.0014852
54,1077.49,0.97965,1.40993,0.17626,0.51551,1.36992,0.99968,0.98413,0.985,0.73315,0.98916,0.97354,0.97419,0.78061,0.95159,0.83852,0.12854,0.37674,1.40057,0.0014753,0.0014753,0.0014753
55,1102.15,0.97678,1.40666,0.17347,0.52102,1.36775,0.99967,0.98413,0.985,0.70785,0.98907,0.97354,0.97365,0.75833,1.01858,0.89978,0.12583,0.4122,1.46363,0.0014654,0.0014654,0.0014654
56,1119.28,0.99295,1.49787,0.17419,0.53876,1.38304,0.99974,0.98413,0.985,0.71881,0.99436,0.97884,0.9728,0.78074,0.99836,0.85656,0.13027,0.39893,1.45334,0.0014555,0.0014555,0.0014555
57,1137.99,0.98729,1.47019,0.17325,0.53304,1.38275,0.99968,0.98413,0.985,0.65884,0.99107,0.97354,0.97376,0.77202,1.14975,0.8328,0.13082,0.44664,1.58164,0.0014456,0.0014456,0.0014456
58,1152.72,1.02205,1.49367,0.17518,0.54049,1.3904,0.99966,0.98413,0.985,0.70761,0.98918,0.97354,0.97397,0.76319,1.0351,0.84375,0.13238,0.4212,1.47929,0.0014357,0.0014357,0.0014357
59,1169.64,0.94935,1.43254,0.17445,0.51274,1.34568,0.99964,0.98413,0.985,0.7146,0.98913,0.97354,0.97284,0.76788,1.01041,0.8508,0.12912,0.3816,1.45865,0.0014258,0.0014258,0.0014258
60,1185.88,0.99183,1.43917,0.16814,0.53099,1.3695,0.99967,0.98413,0.985,0.72399,0.9943,0.97884,0.9729,0.77343,0.98422,0.87962,0.12116,0.37161,1.42948,0.0014159,0.0014159,0.0014159
61,1206.55,0.98178,1.37461,0.16749,0.5235,1.37033,0.99965,0.98413,0.985,0.72148,0.9889,0.97354,0.97425,0.80557,0.99334,0.77669,0.12099,0.38444,1.4369,0.001406,0.001406,0.001406
62,1223.69,0.97568,1.32689,0.16862,0.51872,1.35871,0.99966,0.98413,0.985,0.72393,0.989,0.97354,0.97386,0.80127,0.99186,0.76803,0.11803,0.38764,1.44116,0.0013961,0.0013961,0.0013961
63,1238.92,0.96608,1.36318,0.16937,0.51772,1.36919,0.99967,0.98413,0.985,0.72108,0.98922,0.97354,0.97446,0.76614,0.96486,0.81813,0.12659,0.36835,1.42107,0.0013862,0.0013862,0.0013862
64,1254.97,0.98221,1.42047,0.16886,0.51627,1.36742,0.99965,0.98413,0.985,0.67946,0.9889,0.97354,0.97283,0.77335,1.08961,0.85831,0.1237,0.40596,1.55105,0.0013763,0.0013763,0.0013763
65,1270.39,0.95002,1.43179,0.16702,0.51199,1.34902,0.99967,0.98413,0.985,0.70299,0.98914,0.97354,0.97143,0.79191,0.99948,0.7806,0.12012,0.39567,1.47834,0.0013664,0.0013664,0.0013664
66,1285.69,0.9832,1.34244,0.16537,0.51115,1.36131,0.99958,0.98413,0.985,0.69637,0.98901,0.97354,0.9717,0.75223,1.07549,0.88443,0.12413,0.40538,1.53273,0.0013565,0.0013565,0.0013565
67,1305.1,0.93298,1.39733,0.16796,0.48307,1.32903,0.9992,0.98413,0.985,0.73155,0.98859,0.97354,0.97338,0.77329,0.95479,0.81266,0.12159,0.38573,1.41477,0.0013466,0.0013466,0.0013466
68,1320.42,0.95913,1.32633,0.16463,0.50467,1.35314,0.99965,0.98413,0.985,0.72391,0.98893,0.97354,0.97186,0.76012,0.98997,0.84043,0.11363,0.36126,1.44715,0.0013367,0.0013367,0.0013367
69,1335.98,0.95875,1.29344,0.16798,0.51073,1.34824,0.99964,0.98413,0.985,0.73543,0.9889,0.97354,0.9732,0.76681,0.95887,0.8333,0.12653,0.36411,1.40802,0.0013268,0.0013268,0.0013268
70,1350.82,0.94631,1.26973,0.16462,0.50775,1.34063,0.99956,0.98413,0.985,0.72588,0.98917,0.97354,0.97095,0.78592,0.95327,0.76424,0.12459,0.37817,1.3974,0.0013169,0.0013169,0.0013169
71,1367.08,0.97184,1.38612,0.1635,0.52282,1.35273,0.99962,0.98413,0.985,0.7334,0.98895,0.97354,0.97284,0.79328,0.95658,0.78288,0.12362,0.37181,1.40132,0.001307,0.001307,0.001307
72,1382.11,0.94333,1.30179,0.16853,0.50047,1.33849,0.99952,0.98413,0.985,0.68974,0.98884,0.97354,0.97381,0.77453,1.06804,0.75927,0.12292,0.41296,1.531,0.0012971,0.0012971,0.0012971
73,1405.31,0.93316,1.23588,0.16312,0.48942,1.331,0.99909,0.98413,0.985,0.70189,0.99372,0.97884,0.97371,0.82679,1.02693,0.71654,0.11555,0.40012,1.49482,0.0012872,0.0012872,0.0012872
74,1428.12,0.95581,1.33406,0.16541,0.49444,1.34688,0.99964,0.98413,0.985,0.72433,0.99427,0.97884,0.97285,0.80549,0.96384,0.72729,0.11677,0.36351,1.4216,0.0012773,0.0012773,0.0012773
75,1451.26,0.94115,1.2901,0.16289,0.47526,1.33694,0.9996,0.98413,0.985,0.72354,0.98891,0.97354,0.97181,0.77258,0.95388,0.8288,0.1208,0.37072,1.41424,0.0012674,0.0012674,0.0012674
76,1473.57,0.92823,1.26131,0.16282,0.48975,1.33664,0.99963,0.98413,0.985,0.72306,0.99425,0.97884,0.97285,0.7967,0.9921,0.74992,0.12061,0.36149,1.46167,0.0012575,0.0012575,0.0012575
77,1496.36,0.94045,1.17824,0.15848,0.48228,1.33127,0.99966,0.98413,0.985,0.73527,0.98903,0.97354,0.97181,0.76834,0.96487,0.81076,0.11879,0.35928,1.41866,0.0012476,0.0012476,0.0012476
78,1518.61,0.95632,1.27632,0.16141,0.5,1.3415,0.99965,0.98413,0.985,0.71455,0.99428,0.97884,0.97349,0.77685,0.98064,0.73436,0.11631,0.36683,1.44539,0.0012377,0.0012377,0.0012377
79,1540.91,0.95202,1.23876,0.16029,0.4957,1.34092,0.99961,0.98413,0.985,0.72702,0.989,0.97354,0.97419,0.8003,0.94607,0.76836,0.11655,0.36966,1.40036,0.0012278,0.0012278,0.0012278
80,1563.15,0.91595,1.18575,0.15768,0.49462,1.31891,0.99963,0.98413,0.985,0.71354,0.99426,0.97884,0.97339,0.79102,1.01818,0.75291,0.12215,0.38001,1.49773,0.0012179,0.0012179,0.0012179
81,1585.41,0.92309,1.17238,0.16093,0.46876,1.3234,0.99965,0.98413,0.985,0.72888,0.99428,0.97884,0.9721,0.80839,0.96694,0.71866,0.12126,0.37308,1.43177,0.001208,0.001208,0.001208
82,1608.63,0.92571,1.24439,0.15512,0.48698,1.322,0.99964,0.98413,0.985,0.72241,0.98907,0.97354,0.97073,0.80701,0.96581,0.73941,0.11791,0.35996,1.42303,0.0011981,0.0011981,0.0011981
